,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,date,title,source,desc,url,img
83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,3.0,,,,,,,,2023-07-05 00:00:00,Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/empirical-asset-management-llc-sells-3839-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,4.0,,,,,,,,2023-07-05 00:00:00,Hixon Zuercher LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,"Hixon Zuercher LLC reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 30.7% during the 1st quarter, according to the company in...",https://www.defenseworld.net/2023/07/04/hixon-zuercher-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,5.0,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-shares-bought-by-willis-investment-counsel.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,6.0,,,,,,,,2023-07-05 00:00:00,WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/wmg-financial-advisors-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,7.0,,,,,,,,2023-07-05 00:00:00,New Hampshire Trust Acquires 6823 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read New Hampshire Trust Acquires 6823 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/new-hampshire-trust-acquires-6823-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,8.0,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Stock Position Increased by Archford Capital Strategies LLC,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Stock Position Increased by Archford Capital Strategies LLC at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-stock-position-increased-by-archford-capital-strategies-llc.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,9.0,,,,,,,,2023-07-05 00:00:00,M. Kraus & Co Acquires 470 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,"M. Kraus & Co boosted its holdings in Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 8.3% during the 1st quarter, according to the company in its most recent...",https://www.defenseworld.net/2023/07/04/m-kraus-co-acquires-470-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,0.0,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages at Defense World.,https://www.defenseworld.net/2023/07/05/alphabet-inc-nasdaqgoogl-receives-consensus-recommendation-of-moderate-buy-from-brokerages.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,1.0,,,,,,,,,2023-07-05 00:00:00,Alphabet (GOOGL) Q2 Earnings: What to Expect,Nasdaq,"Alphabet (GOOG , GOOGL) is due to report second quarter fiscal 2022 earrings results after the closing bell Tuesday.",https://www.nasdaq.com/articles/alphabet-googl-q2-earnings%3A-what-to-expect,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,2.0,,,,,,,,,2023-07-05 00:00:00,3 Cheap Tech Stocks to Buy Before They Bounce Back,InvestorPlace,These undervalued tech stocks can surprise investors and bounce back soon. You won't want to miss out on these cheap tech stocks.,https://investorplace.com/2023/07/3-cheap-tech-stocks-to-buy-before-they-bounce-back/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,3.0,,,,,,,,,2023-07-05 00:00:00,"GOOGL: Alphabet (GOOGL): Buy, Hold or Sell for July?",StockNews,"Alphabet Inc.(NASDAQ:GOOGL): Tech conglomerate Alphabet's (GOOGL) first-quarter revenue and earnings beat analyst expectations, driven by solid momentum in...",https://stocknews.com/news/googl-expe-opra-yelp-alphabet-googl-buy-hold-or-sell-for-july/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,4.0,,,,,,,,,2023-07-05 00:00:00,Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/leuthold-group-llc-acquires-shares-of-78768-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,5.0,,,,,,,,,2023-07-05 00:00:00,Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/riversedge-advisors-llc-has-641000-stock-position-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,6.0,,,,,,,,,2023-07-05 00:00:00,Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/empirical-asset-management-llc-sells-3839-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,7.0,,,,,,,,,2023-07-05 00:00:00,Hixon Zuercher LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,"Hixon Zuercher LLC reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 30.7% during the 1st quarter, according to the company in...",https://www.defenseworld.net/2023/07/04/hixon-zuercher-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,8.0,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-shares-bought-by-willis-investment-counsel.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,9.0,,,,,,,,,2023-07-05 00:00:00,WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/wmg-financial-advisors-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages at Defense World.,https://www.defenseworld.net/2023/07/05/alphabet-inc-nasdaqgoogl-receives-consensus-recommendation-of-moderate-buy-from-brokerages.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,1.0,,,,,,,,,,2023-07-05 00:00:00,Alphabet (GOOGL) Q2 Earnings: What to Expect,Nasdaq,"Alphabet (GOOG , GOOGL) is due to report second quarter fiscal 2022 earrings results after the closing bell Tuesday.",https://www.nasdaq.com/articles/alphabet-googl-q2-earnings%3A-what-to-expect,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,2.0,,,,,,,,,,2023-07-05 00:00:00,3 Cheap Tech Stocks to Buy Before They Bounce Back,InvestorPlace,These undervalued tech stocks can surprise investors and bounce back soon. You won't want to miss out on these cheap tech stocks.,https://investorplace.com/2023/07/3-cheap-tech-stocks-to-buy-before-they-bounce-back/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,3.0,,,,,,,,,,2023-07-05 00:00:00,"GOOGL: Alphabet (GOOGL): Buy, Hold or Sell for July?",StockNews,"Alphabet Inc.(NASDAQ:GOOGL): Tech conglomerate Alphabet's (GOOGL) first-quarter revenue and earnings beat analyst expectations, driven by solid momentum in...",https://stocknews.com/news/googl-expe-opra-yelp-alphabet-googl-buy-hold-or-sell-for-july/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,4.0,,,,,,,,,,2023-07-05 00:00:00,Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/leuthold-group-llc-acquires-shares-of-78768-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,5.0,,,,,,,,,,2023-07-05 00:00:00,Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/riversedge-advisors-llc-has-641000-stock-position-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,6.0,,,,,,,,,,2023-07-05 00:00:00,Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/empirical-asset-management-llc-sells-3839-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,7.0,,,,,,,,,,2023-07-05 00:00:00,Hixon Zuercher LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,"Hixon Zuercher LLC reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 30.7% during the 1st quarter, according to the company in...",https://www.defenseworld.net/2023/07/04/hixon-zuercher-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,8.0,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-shares-bought-by-willis-investment-counsel.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,9.0,,,,,,,,,,2023-07-05 00:00:00,WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/wmg-financial-advisors-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,0.0,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages at Defense World.,https://www.defenseworld.net/2023/07/05/alphabet-inc-nasdaqgoogl-receives-consensus-recommendation-of-moderate-buy-from-brokerages.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,1.0,,,,,,,,,,,2023-07-05 00:00:00,Alphabet (GOOGL) Q2 Earnings: What to Expect,Nasdaq,"Alphabet (GOOG , GOOGL) is due to report second quarter fiscal 2022 earrings results after the closing bell Tuesday.",https://www.nasdaq.com/articles/alphabet-googl-q2-earnings%3A-what-to-expect,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,2.0,,,,,,,,,,,2023-07-05 00:00:00,3 Cheap Tech Stocks to Buy Before They Bounce Back,InvestorPlace,These undervalued tech stocks can surprise investors and bounce back soon. You won't want to miss out on these cheap tech stocks.,https://investorplace.com/2023/07/3-cheap-tech-stocks-to-buy-before-they-bounce-back/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,3.0,,,,,,,,,,,2023-07-05 00:00:00,"GOOGL: Alphabet (GOOGL): Buy, Hold or Sell for July?",StockNews,"Alphabet Inc.(NASDAQ:GOOGL): Tech conglomerate Alphabet's (GOOGL) first-quarter revenue and earnings beat analyst expectations, driven by solid momentum in...",https://stocknews.com/news/googl-expe-opra-yelp-alphabet-googl-buy-hold-or-sell-for-july/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,4.0,,,,,,,,,,,2023-07-05 00:00:00,Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/leuthold-group-llc-acquires-shares-of-78768-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,5.0,,,,,,,,,,,2023-07-05 00:00:00,Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/riversedge-advisors-llc-has-641000-stock-position-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,6.0,,,,,,,,,,,2023-07-05 00:00:00,Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/empirical-asset-management-llc-sells-3839-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,7.0,,,,,,,,,,,2023-07-05 00:00:00,Hixon Zuercher LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,"Hixon Zuercher LLC reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 30.7% during the 1st quarter, according to the company in...",https://www.defenseworld.net/2023/07/04/hixon-zuercher-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,8.0,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-shares-bought-by-willis-investment-counsel.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,9.0,,,,,,,,,,,2023-07-05 00:00:00,WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/wmg-financial-advisors-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
120,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,0.0,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Receives Consensus Recommendation of “Moderate Buy” from Brokerages at Defense World.,https://www.defenseworld.net/2023/07/05/alphabet-inc-nasdaqgoogl-receives-consensus-recommendation-of-moderate-buy-from-brokerages.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
121,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,1.0,,,,,,,,,,,,2023-07-05 00:00:00,3 Cheap Tech Stocks to Buy Before They Bounce Back,InvestorPlace,These undervalued tech stocks can surprise investors and bounce back soon. You won't want to miss out on these cheap tech stocks.,https://investorplace.com/2023/07/3-cheap-tech-stocks-to-buy-before-they-bounce-back/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
122,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,2.0,,,,,,,,,,,,2023-07-05 00:00:00,"GOOGL: Alphabet (GOOGL): Buy, Hold or Sell for July?",StockNews,"Alphabet Inc.(NASDAQ:GOOGL): Tech conglomerate Alphabet's (GOOGL) first-quarter revenue and earnings beat analyst expectations, driven by solid momentum in...",https://stocknews.com/news/googl-expe-opra-yelp-alphabet-googl-buy-hold-or-sell-for-july/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
123,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,3.0,,,,,,,,,,,,2023-07-05 00:00:00,Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Leuthold Group LLC Acquires Shares of 78768 Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/leuthold-group-llc-acquires-shares-of-78768-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
124,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,4.0,,,,,,,,,,,,2023-07-05 00:00:00,Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Riversedge Advisors LLC Has $641000 Stock Position in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/riversedge-advisors-llc-has-641000-stock-position-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
125,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,5.0,,,,,,,,,,,,2023-07-05 00:00:00,Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read Empirical Asset Management LLC Sells 3839 Shares of Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/empirical-asset-management-llc-sells-3839-shares-of-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
126,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,6.0,,,,,,,,,,,,2023-07-05 00:00:00,Hixon Zuercher LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,"Hixon Zuercher LLC reduced its holdings in shares of Alphabet Inc. (NASDAQ:GOOGL – Free Report) by 30.7% during the 1st quarter, according to the company in...",https://www.defenseworld.net/2023/07/04/hixon-zuercher-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
127,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,7.0,,,,,,,,,,,,2023-07-05 00:00:00,Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel,Defense World,Read Alphabet Inc. (NASDAQ:GOOGL) Shares Bought by Willis Investment Counsel at Defense World.,https://www.defenseworld.net/2023/07/04/alphabet-inc-nasdaqgoogl-shares-bought-by-willis-investment-counsel.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
128,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,8.0,,,,,,,,,,,,2023-07-05 00:00:00,WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL),Defense World,Read WMG Financial Advisors LLC Cuts Stake in Alphabet Inc. (NASDAQ:GOOGL) at Defense World.,https://www.defenseworld.net/2023/07/04/wmg-financial-advisors-llc-cuts-stake-in-alphabet-inc-nasdaqgoogl.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
